SAP_Doc,SAGE_Doc,Reference,SAP_Amount,SAGE_Amount,Amount_Diff,Date_Diff_Days,Status
SAP10054,SAGE10054,INV-1054,1344.19,1344.19,0.0,1.0,Partial Match (Tolerance)
SAP10055,SAGE10055,INV-1055,3590.13,3590.13,0.0,2.0,Partial Match (Tolerance)
SAP10056,SAGE10056,INV-1056,1407.23,1407.23,0.0,1.0,Partial Match (Tolerance)
SAP10057,SAGE10057,INV-1057,2114.08,2114.08,0.0,2.0,Partial Match (Tolerance)
SAP10058,SAGE10058,INV-1058,1790.85,1790.85,0.0,0.0,Perfect Match
SAP10059,SAGE10059,INV-1059,3435.46,3435.46,0.0,1.0,Partial Match (Tolerance)
SAP10060,,INV-1060,2294.14,,,,Missing in SAGE
SAP10061,SAGE10061,INV-1061,3393.46,3393.46,0.0,0.0,Perfect Match
SAP10062,SAGE10062,INV-1062,1286.58,1286.58,0.0,2.0,Partial Match (Tolerance)
SAP10063,SAGE10063,INV-1063,3198.3,3198.3,0.0,0.0,Perfect Match
SAP10064,SAGE10064,INV-1064,4100.52,4100.52,0.0,2.0,Partial Match (Tolerance)
SAP10065,SAGE10065,INV-1065,838.52,838.52,0.0,2.0,Partial Match (Tolerance)
SAP10066,SAGE10066,INV-1066,4305.96,4305.96,0.0,1.0,Partial Match (Tolerance)
SAP10067,SAGE10067,INV-1067,181.28,181.28,0.0,0.0,Perfect Match
SAP10068,SAGE10068,INV-1068,1808.46,1808.46,0.0,1.0,Partial Match (Tolerance)
SAP10069,SAGE10069,INV-1069,4708.56,4708.56,0.0,1.0,Partial Match (Tolerance)
SAP10070,SAGE10070,INV-1070,4204.78,4188.89,15.889999999999418,2.0,Partial Match (Tolerance)
SAP10071,SAGE10071,INV-1071,1124.45,1124.45,0.0,1.0,Partial Match (Tolerance)
SAP10072,SAGE10072,INV-1072,1363.91,1363.91,0.0,1.0,Partial Match (Tolerance)
SAP10073,SAGE10073,INV-1073,4912.62,4912.62,0.0,2.0,Partial Match (Tolerance)
SAP10074,SAGE10074,INV-1074,1285.08,1285.08,0.0,1.0,Partial Match (Tolerance)
SAP10075,,INV-1075,2835.64,,,,Missing in SAGE
SAP10076,SAGE10076,INV-1076,3202.2,3202.2,0.0,2.0,Partial Match (Tolerance)
SAP10077,SAGE10077,INV-1077,1811.13,1811.13,0.0,0.0,Perfect Match
SAP10078,SAGE10078,INV-1078,4295.99,4295.99,0.0,2.0,Partial Match (Tolerance)
SAP10079,SAGE10079,INV-1079,3245.96,3245.96,0.0,2.0,Partial Match (Tolerance)
SAP10080,SAGE10080,INV-1080,891.98,908.88,16.899999999999977,0.0,Partial Match (Tolerance)
SAP10081,SAGE10081,INV-1081,1924.19,1924.19,0.0,0.0,Perfect Match
SAP10082,SAGE10082,INV-1082,4870.95,4870.95,0.0,1.0,Partial Match (Tolerance)
SAP10083,SAGE10083,INV-1083,2479.51,2479.51,0.0,2.0,Partial Match (Tolerance)
SAP10084,SAGE10084,INV-1084,1198.92,1198.92,0.0,1.0,Partial Match (Tolerance)
SAP10085,SAGE10085,INV-1085,1262.52,1262.52,0.0,1.0,Partial Match (Tolerance)
SAP10086,SAGE10086,INV-1086,1895.7,1895.7,0.0,0.0,Perfect Match
SAP10087,SAGE10087,INV-1087,3322.3,3322.3,0.0,1.0,Partial Match (Tolerance)
SAP10088,SAGE10088,INV-1088,2593.19,2593.19,0.0,2.0,Partial Match (Tolerance)
SAP10089,SAGE10089,INV-1089,2485.04,2485.04,0.0,0.0,Perfect Match
SAP10090,,INV-1090,2228.53,,,,Missing in SAGE
SAP10091,SAGE10091,INV-1091,2926.83,2926.83,0.0,2.0,Partial Match (Tolerance)
SAP10092,SAGE10092,INV-1092,1056.69,1056.69,0.0,0.0,Perfect Match
SAP10093,SAGE10093,INV-1093,2902.82,2902.82,0.0,2.0,Partial Match (Tolerance)
SAP10094,SAGE10094,INV-1094,313.66,313.66,0.0,1.0,Partial Match (Tolerance)
SAP10095,SAGE10095,INV-1095,2402.73,2402.73,0.0,2.0,Partial Match (Tolerance)
SAP10096,SAGE10096,INV-1096,4429.12,4429.12,0.0,2.0,Partial Match (Tolerance)
SAP10097,SAGE10097,INV-1097,2198.1,2198.1,0.0,0.0,Perfect Match
SAP10098,SAGE10098,INV-1098,4903.62,4903.62,0.0,2.0,Partial Match (Tolerance)
SAP10099,SAGE10099,INV-1099,1986.98,1986.98,0.0,2.0,Partial Match (Tolerance)
